1913 #_styr
2012 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
 0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1913 1
0 1914 1
0 1915 1
0 1916 1
0 1917 1
0 1918 1
0 1919 1
0 1920 1
0 1921 1
0 1922 1
0 1923 1
0 1924 1
0 1925 1
0 1926 1
0 1927 1
0 1928 1
0 1929 1
0 1930 1
0 1931 1
0 1932 1
0 1933 1
0 1934 1
0 1935 1
0 1936 1
0 1937 1
3.61856e+008 1938 1
3.43688e+008 1939 1
3.21235e+008 1940 1
2.99959e+008 1941 1
2.83135e+008 1942 1
2.67746e+008 1943 1
2.52544e+008 1944 1
2.3656e+008 1945 1
2.27063e+008 1946 1
2.20221e+008 1947 1
2.10944e+008 1948 1
1.99658e+008 1949 1
1.90176e+008 1950 1
1.79582e+008 1951 1
1.70917e+008 1952 1
1.63973e+008 1953 1
1.57382e+008 1954 1
1.49295e+008 1955 1
1.41247e+008 1956 1
1.37234e+008 1957 1
1.36325e+008 1958 1
1.37128e+008 1959 1
1.36729e+008 1960 1
1.41611e+008 1961 1
1.46222e+008 1962 1
1.50525e+008 1963 1
1.5256e+008 1964 1
1.5921e+008 1965 1
1.64399e+008 1966 1
1.64447e+008 1967 1
1.59798e+008 1968 1
1.55691e+008 1969 1
1.51666e+008 1970 1
1.46928e+008 1971 1
1.40779e+008 1972 1
1.41023e+008 1973 1
1.40695e+008 1974 1
1.47287e+008 1975 1
1.53018e+008 1976 1
1.53641e+008 1977 1
1.55246e+008 1978 1
1.5649e+008 1979 1
1.59588e+008 1980 1
1.6525e+008 1981 1
1.67271e+008 1982 1
1.66616e+008 1983 1
1.62228e+008 1984 1
1.57838e+008 1985 1
1.53722e+008 1986 1
1.52618e+008 1987 1
1.54186e+008 1988 1
1.57198e+008 1989 1
1.65953e+008 1990 1
1.71023e+008 1991 1
1.70156e+008 1992 1
1.64557e+008 1993 1
1.60319e+008 1994 1
1.53875e+008 1995 1
1.52756e+008 1996 1
1.53761e+008 1997 1
1.52801e+008 1998 1
1.48485e+008 1999 1
1.43567e+008 2000 1
1.38739e+008 2001 1
1.33519e+008 2002 1
1.31174e+008 2003 1
1.35758e+008 2004 1
1.40424e+008 2005 1
1.42561e+008 2006 1
1.43169e+008 2007 1
1.40631e+008 2008 1
1.38048e+008 2009 1
1.36198e+008 2010 1
1.35809e+008 2011 1
1.37557e+008 2012 1
#
150 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
1938 1 2 3.18218e+009 0.2 #_orig_obs: 1 Survey
1939 1 2 3.01481e+009 0.2 #_orig_obs: 1 Survey
1940 1 2 2.8209e+009 0.2 #_orig_obs: 1 Survey
1941 1 2 2.63976e+009 0.2 #_orig_obs: 1 Survey
1942 1 2 2.49009e+009 0.2 #_orig_obs: 1 Survey
1943 1 2 2.35267e+009 0.2 #_orig_obs: 1 Survey
1944 1 2 2.21708e+009 0.2 #_orig_obs: 1 Survey
1945 1 2 2.08492e+009 0.2 #_orig_obs: 1 Survey
1946 1 2 2.00136e+009 0.2 #_orig_obs: 1 Survey
1947 1 2 1.9348e+009 0.2 #_orig_obs: 1 Survey
1948 1 2 1.85155e+009 0.2 #_orig_obs: 1 Survey
1949 1 2 1.75671e+009 0.2 #_orig_obs: 1 Survey
1950 1 2 1.671e+009 0.2 #_orig_obs: 1 Survey
1951 1 2 1.57982e+009 0.2 #_orig_obs: 1 Survey
1952 1 2 1.50483e+009 0.2 #_orig_obs: 1 Survey
1953 1 2 1.44263e+009 0.2 #_orig_obs: 1 Survey
1954 1 2 1.38214e+009 0.2 #_orig_obs: 1 Survey
1955 1 2 1.31158e+009 0.2 #_orig_obs: 1 Survey
1956 1 2 1.24602e+009 0.2 #_orig_obs: 1 Survey
1957 1 2 1.21202e+009 0.2 #_orig_obs: 1 Survey
1958 1 2 1.2034e+009 0.2 #_orig_obs: 1 Survey
1959 1 2 1.20708e+009 0.2 #_orig_obs: 1 Survey
1960 1 2 1.21096e+009 0.2 #_orig_obs: 1 Survey
1961 1 2 1.25128e+009 0.2 #_orig_obs: 1 Survey
1962 1 2 1.29044e+009 0.2 #_orig_obs: 1 Survey
1963 1 2 1.32581e+009 0.2 #_orig_obs: 1 Survey
1964 1 2 1.35123e+009 0.2 #_orig_obs: 1 Survey
1965 1 2 1.40634e+009 0.2 #_orig_obs: 1 Survey
1966 1 2 1.44528e+009 0.2 #_orig_obs: 1 Survey
1967 1 2 1.44334e+009 0.2 #_orig_obs: 1 Survey
1968 1 2 1.40711e+009 0.2 #_orig_obs: 1 Survey
1969 1 2 1.37152e+009 0.2 #_orig_obs: 1 Survey
1970 1 2 1.33445e+009 0.2 #_orig_obs: 1 Survey
1971 1 2 1.29061e+009 0.2 #_orig_obs: 1 Survey
1972 1 2 1.24561e+009 0.2 #_orig_obs: 1 Survey
1973 1 2 1.24319e+009 0.2 #_orig_obs: 1 Survey
1974 1 2 1.24762e+009 0.2 #_orig_obs: 1 Survey
1975 1 2 1.30175e+009 0.2 #_orig_obs: 1 Survey
1976 1 2 1.34452e+009 0.2 #_orig_obs: 1 Survey
1977 1 2 1.3551e+009 0.2 #_orig_obs: 1 Survey
1978 1 2 1.36962e+009 0.2 #_orig_obs: 1 Survey
1979 1 2 1.38223e+009 0.2 #_orig_obs: 1 Survey
1980 1 2 1.41198e+009 0.2 #_orig_obs: 1 Survey
1981 1 2 1.45544e+009 0.2 #_orig_obs: 1 Survey
1982 1 2 1.47171e+009 0.2 #_orig_obs: 1 Survey
1983 1 2 1.464e+009 0.2 #_orig_obs: 1 Survey
1984 1 2 1.42793e+009 0.2 #_orig_obs: 1 Survey
1985 1 2 1.39e+009 0.2 #_orig_obs: 1 Survey
1986 1 2 1.35671e+009 0.2 #_orig_obs: 1 Survey
1987 1 2 1.34835e+009 0.2 #_orig_obs: 1 Survey
1988 1 2 1.36123e+009 0.2 #_orig_obs: 1 Survey
1989 1 2 1.3941e+009 0.2 #_orig_obs: 1 Survey
1990 1 2 1.46373e+009 0.2 #_orig_obs: 1 Survey
1991 1 2 1.50207e+009 0.2 #_orig_obs: 1 Survey
1992 1 2 1.49325e+009 0.2 #_orig_obs: 1 Survey
1993 1 2 1.44998e+009 0.2 #_orig_obs: 1 Survey
1994 1 2 1.40927e+009 0.2 #_orig_obs: 1 Survey
1995 1 2 1.35926e+009 0.2 #_orig_obs: 1 Survey
1996 1 2 1.34968e+009 0.2 #_orig_obs: 1 Survey
1997 1 2 1.35349e+009 0.2 #_orig_obs: 1 Survey
1998 1 2 1.34181e+009 0.2 #_orig_obs: 1 Survey
1999 1 2 1.30581e+009 0.2 #_orig_obs: 1 Survey
2000 1 2 1.26379e+009 0.2 #_orig_obs: 1 Survey
2001 1 2 1.22028e+009 0.2 #_orig_obs: 1 Survey
2002 1 2 1.17738e+009 0.2 #_orig_obs: 1 Survey
2003 1 2 1.16393e+009 0.2 #_orig_obs: 1 Survey
2004 1 2 1.19987e+009 0.2 #_orig_obs: 1 Survey
2005 1 2 1.23626e+009 0.2 #_orig_obs: 1 Survey
2006 1 2 1.25554e+009 0.2 #_orig_obs: 1 Survey
2007 1 2 1.25874e+009 0.2 #_orig_obs: 1 Survey
2008 1 2 1.23829e+009 0.2 #_orig_obs: 1 Survey
2009 1 2 1.21696e+009 0.2 #_orig_obs: 1 Survey
2010 1 2 1.20159e+009 0.2 #_orig_obs: 1 Survey
2011 1 2 1.19926e+009 0.2 #_orig_obs: 1 Survey
2012 1 2 1.22065e+009 0.2 #_orig_obs: 1 Survey
1938 1 3 3.16122e+009 0.4 #_orig_obs: 1 CPUE
1939 1 3 3.00249e+009 0.4 #_orig_obs: 1 CPUE
1940 1 3 2.80633e+009 0.4 #_orig_obs: 1 CPUE
1941 1 3 2.62048e+009 0.4 #_orig_obs: 1 CPUE
1942 1 3 2.47351e+009 0.4 #_orig_obs: 1 CPUE
1943 1 3 2.33906e+009 0.4 #_orig_obs: 1 CPUE
1944 1 3 2.20625e+009 0.4 #_orig_obs: 1 CPUE
1945 1 3 2.06662e+009 0.4 #_orig_obs: 1 CPUE
1946 1 3 1.98366e+009 0.4 #_orig_obs: 1 CPUE
1947 1 3 1.92388e+009 0.4 #_orig_obs: 1 CPUE
1948 1 3 1.84282e+009 0.4 #_orig_obs: 1 CPUE
1949 1 3 1.74424e+009 0.4 #_orig_obs: 1 CPUE
1950 1 3 1.6614e+009 0.4 #_orig_obs: 1 CPUE
1951 1 3 1.56885e+009 0.4 #_orig_obs: 1 CPUE
1952 1 3 1.49315e+009 0.4 #_orig_obs: 1 CPUE
1953 1 3 1.43249e+009 0.4 #_orig_obs: 1 CPUE
1954 1 3 1.37491e+009 0.4 #_orig_obs: 1 CPUE
1955 1 3 1.30426e+009 0.4 #_orig_obs: 1 CPUE
1956 1 3 1.23396e+009 0.4 #_orig_obs: 1 CPUE
1957 1 3 1.1989e+009 0.4 #_orig_obs: 1 CPUE
1958 1 3 1.19096e+009 0.4 #_orig_obs: 1 CPUE
1959 1 3 1.19797e+009 0.4 #_orig_obs: 1 CPUE
1960 1 3 1.19449e+009 0.4 #_orig_obs: 1 CPUE
1961 1 3 1.23715e+009 0.4 #_orig_obs: 1 CPUE
1962 1 3 1.27743e+009 0.4 #_orig_obs: 1 CPUE
1963 1 3 1.31501e+009 0.4 #_orig_obs: 1 CPUE
1964 1 3 1.33279e+009 0.4 #_orig_obs: 1 CPUE
1965 1 3 1.3909e+009 0.4 #_orig_obs: 1 CPUE
1966 1 3 1.43622e+009 0.4 #_orig_obs: 1 CPUE
1967 1 3 1.43662e+009 0.4 #_orig_obs: 1 CPUE
1968 1 3 1.39602e+009 0.4 #_orig_obs: 1 CPUE
1969 1 3 1.36014e+009 0.4 #_orig_obs: 1 CPUE
1970 1 3 1.32498e+009 0.4 #_orig_obs: 1 CPUE
1971 1 3 1.28358e+009 0.4 #_orig_obs: 1 CPUE
1972 1 3 1.22987e+009 0.4 #_orig_obs: 1 CPUE
1973 1 3 1.23201e+009 0.4 #_orig_obs: 1 CPUE
1974 1 3 1.22914e+009 0.4 #_orig_obs: 1 CPUE
1975 1 3 1.28674e+009 0.4 #_orig_obs: 1 CPUE
1976 1 3 1.33679e+009 0.4 #_orig_obs: 1 CPUE
1977 1 3 1.34222e+009 0.4 #_orig_obs: 1 CPUE
1978 1 3 1.35626e+009 0.4 #_orig_obs: 1 CPUE
1979 1 3 1.36712e+009 0.4 #_orig_obs: 1 CPUE
1980 1 3 1.3942e+009 0.4 #_orig_obs: 1 CPUE
1981 1 3 1.44365e+009 0.4 #_orig_obs: 1 CPUE
1982 1 3 1.4613e+009 0.4 #_orig_obs: 1 CPUE
1983 1 3 1.45558e+009 0.4 #_orig_obs: 1 CPUE
1984 1 3 1.41724e+009 0.4 #_orig_obs: 1 CPUE
1985 1 3 1.3789e+009 0.4 #_orig_obs: 1 CPUE
1986 1 3 1.34294e+009 0.4 #_orig_obs: 1 CPUE
1987 1 3 1.3333e+009 0.4 #_orig_obs: 1 CPUE
1988 1 3 1.347e+009 0.4 #_orig_obs: 1 CPUE
1989 1 3 1.37331e+009 0.4 #_orig_obs: 1 CPUE
1990 1 3 1.44981e+009 0.4 #_orig_obs: 1 CPUE
1991 1 3 1.49408e+009 0.4 #_orig_obs: 1 CPUE
1992 1 3 1.48649e+009 0.4 #_orig_obs: 1 CPUE
1993 1 3 1.43759e+009 0.4 #_orig_obs: 1 CPUE
1994 1 3 1.40058e+009 0.4 #_orig_obs: 1 CPUE
1995 1 3 1.34427e+009 0.4 #_orig_obs: 1 CPUE
1996 1 3 1.33451e+009 0.4 #_orig_obs: 1 CPUE
1997 1 3 1.34328e+009 0.4 #_orig_obs: 1 CPUE
1998 1 3 1.33489e+009 0.4 #_orig_obs: 1 CPUE
1999 1 3 1.29718e+009 0.4 #_orig_obs: 1 CPUE
2000 1 3 1.25422e+009 0.4 #_orig_obs: 1 CPUE
2001 1 3 1.21204e+009 0.4 #_orig_obs: 1 CPUE
2002 1 3 1.16644e+009 0.4 #_orig_obs: 1 CPUE
2003 1 3 1.14597e+009 0.4 #_orig_obs: 1 CPUE
2004 1 3 1.18601e+009 0.4 #_orig_obs: 1 CPUE
2005 1 3 1.22677e+009 0.4 #_orig_obs: 1 CPUE
2006 1 3 1.24543e+009 0.4 #_orig_obs: 1 CPUE
2007 1 3 1.25074e+009 0.4 #_orig_obs: 1 CPUE
2008 1 3 1.22857e+009 0.4 #_orig_obs: 1 CPUE
2009 1 3 1.20601e+009 0.4 #_orig_obs: 1 CPUE
